Date : 2020-05-22 10:45:34
Directory : e:\wiki\Projects\linux-cockpit\server
Total : 1053 files,  2138 codes, 334 comments, 115 blanks, all 2587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_opencl.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_org.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_outlook.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ovpn.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_package.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_paket.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_patch.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pcl.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pddl.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pddl_happenings.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pddl_plan.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pdf.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pdf2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_perl.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_perl2.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_perl6.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pgsql.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_photoshop.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_photoshop2.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_php.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_php2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_php3.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_phpcsfixer.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_phpunit.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_phraseapp.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pine.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pip.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_plantuml.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_platformio.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_plsql.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_plsql_package.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_plsql_package_body.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_plsql_package_header.svg      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_plsql_package_spec.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pnpm.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_poedit.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_polymer.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pony.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_postcss.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_postcssconfig.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powerpoint.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powerpoint2.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell2.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell_format.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell_psd.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell_psd2.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell_psm.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell_psm2.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_powershell_types.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_precommit.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_prettier.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_prisma.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_processinglang.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_procfile.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_progress.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_prolog.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_prometheus.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_protobuf.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_protractor.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_publisher.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pug.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_puppet.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_purescript.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pyret.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_python.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_pyup.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_q.svg                         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_qbs.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_qlikview.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_qml.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_qmldir.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_qsharp.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_quasar.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_r.svg                         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_racket.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rails.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rake.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_raml.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_razor.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_razzle.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_reactjs.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_reacttemplate.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_reactts.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_reason.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_red.svg                       | XML        |          1 |          0 |          1 |          2 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_registry.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rehype.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_remark.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_renovate.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rest.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_retext.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rexx.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_riot.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_robotframework.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_robots.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rollup.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rproj.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rspec.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rubocop.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ruby.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rust.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_rust_toolchain.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sails.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_saltstack.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_san.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sas.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sass.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sbt.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_scala.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_scilab.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_script.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_scss.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_scss2.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sdlang.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sentry.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sequelize.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_serverless.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_shaderlab.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_shell.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_silverstripe.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sketch.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_skipper.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_slang.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_slice.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_slim.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sln.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sln2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_smarty.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_snapcraft.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_snort.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_snyk.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_solidarity.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_solidity.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_source.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sqf.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sql.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sqlite.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_squirrel.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_sss.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stan.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stata.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stencil.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_storyboard.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_storybook.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stylable.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_style.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_styled.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stylelint.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stylish_haskell.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_stylus.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_subversion.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_svelte.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_svg.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_swagger.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_swift.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_swig.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_symfony.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_systemd.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_systemverilog.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_t4tt.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tailwind.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tcl.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tera.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_terraform.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_test.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_testcafe.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_testjs.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_testts.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tex.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_text.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_textile.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tfs.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_todo.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_toml.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tox.svg                       | XML        |          1 |          0 |          1 |          2 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_travis.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tsconfig.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tslint.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_tt.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ttcn.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_twig.svg                      | XML        |          1 |          0 |          0 |          1 |
